lower,higher,freq,webID
scrcal,Halictus tripartitus,1,"2019,mid"
sphamb,Halictus tripartitus,6,"2019,mid"
trilan,Halictus tripartitus,18,"2019,mid"
erilan,Halictus_californicus,1,"2019,mid"
helann,Halictus_californicus,1,"2019,mid"
lupfor,Halictus_californicus,1,"2019,mid"
malsax,Halictus_crotchii,1,"2019,mid"
esccal,Halictus_farinosus,1,"2019,mid"
gilcap,Halictus_farinosus,1,"2019,mid"
helbol,Halictus_farinosus,1,"2019,mid"
malsax,Halictus_farinosus,1,"2019,mid"
lupfor,Halictus_vandykei,1,"2019,mid"
madele,Halictus_vandykei,1,"2019,mid"
ascfas,Halictus_vosnesenskii,2,"2019,mid"
trilan,Halictus_vosnesenskii,1,"2019,mid"
helann,Hylaeus  sp. 1,1,"2019,mid"
achmil,Hylaeus mesillae,4,"2019,mid"
antcor,Hylaeus mesillae,1,"2019,mid"
ascfas,Hylaeus mesillae,2,"2019,mid"
camche,Hylaeus mesillae,1,"2019,mid"
clapur,Hylaeus mesillae,1,"2019,mid"
erilan,Hylaeus mesillae,4,"2019,mid"
esccal,Hylaeus mesillae,2,"2019,mid"
gilcap,Hylaeus mesillae,8,"2019,mid"
gricam,Hylaeus mesillae,2,"2019,mid"
helann,Hylaeus mesillae,2,"2019,mid"
helbol,Hylaeus mesillae,6,"2019,mid"
helcal,Hylaeus mesillae,1,"2019,mid"
malsax,Hylaeus mesillae,3,"2019,mid"
monvil,Hylaeus mesillae,1,"2019,mid"
penhet,Hylaeus mesillae,1,"2019,mid"
phacal,Hylaeus mesillae,3,"2019,mid"
sphamb,Hylaeus mesillae,1,"2019,mid"
helann,Lasioglossum (Evylaeus) kincaidii,1,"2019,mid"
antcor,Lasioglossum (Lasioglossum) titusi,1,"2019,mid"
ascfas,Lasioglossum (Lasioglossum) titusi,1,"2019,mid"
gilcap,Lasioglossum (Lasioglossum) titusi,1,"2019,mid"
sphamb,Lasioglossum cf. avalonense,1,"2019,mid"
antcor,Lasioglossum diversopunctatum,1,"2019,mid"
clawil,Lasioglossum diversopunctatum,1,"2019,mid"
erilan,Lasioglossum diversopunctatum,1,"2019,mid"
gilcap,Lasioglossum diversopunctatum,2,"2019,mid"
gricam,Lasioglossum diversopunctatum,2,"2019,mid"
helbol,Lasioglossum diversopunctatum,1,"2019,mid"
oenela,Lasioglossum diversopunctatum,1,"2019,mid"
trilan,Lasioglossum diversopunctatum,2,"2019,mid"
achmil,Lasioglossum imbrex,4,"2019,mid"
antcor,Lasioglossum imbrex,2,"2019,mid"
ascfas,Lasioglossum imbrex,3,"2019,mid"
camche,Lasioglossum imbrex,2,"2019,mid"
clawil,Lasioglossum imbrex,2,"2019,mid"
erilan,Lasioglossum imbrex,3,"2019,mid"
esccal,Lasioglossum imbrex,2,"2019,mid"
gilcap,Lasioglossum imbrex,8,"2019,mid"
gricam,Lasioglossum imbrex,5,"2019,mid"
helann,Lasioglossum imbrex,3,"2019,mid"
helbol,Lasioglossum imbrex,3,"2019,mid"
lupfor,Lasioglossum imbrex,1,"2019,mid"
madele,Lasioglossum imbrex,6,"2019,mid"
malsax,Lasioglossum imbrex,9,"2019,mid"
monvil,Lasioglossum imbrex,3,"2019,mid"
penhet,Lasioglossum imbrex,2,"2019,mid"
sphamb,Lasioglossum imbrex,3,"2019,mid"
trilan,Lasioglossum imbrex,1,"2019,mid"
achmil,Lasioglossum incompletum,6,"2019,mid"
antcor,Lasioglossum incompletum,4,"2019,mid"
ascfas,Lasioglossum incompletum,7,"2019,mid"
camche,Lasioglossum incompletum,9,"2019,mid"
claung,Lasioglossum incompletum,1,"2019,mid"
clawil,Lasioglossum incompletum,7,"2019,mid"
erilan,Lasioglossum incompletum,7,"2019,mid"
esccal,Lasioglossum incompletum,12,"2019,mid"
gilcap,Lasioglossum incompletum,26,"2019,mid"
gricam,Lasioglossum incompletum,14,"2019,mid"
helann,Lasioglossum incompletum,40,"2019,mid"
helbol,Lasioglossum incompletum,25,"2019,mid"
helcal,Lasioglossum incompletum,1,"2019,mid"
lasfre,Lasioglossum incompletum,1,"2019,mid"
lasgla,Lasioglossum incompletum,1,"2019,mid"
lupden,Lasioglossum incompletum,1,"2019,mid"
lupfor,Lasioglossum incompletum,7,"2019,mid"
madele,Lasioglossum incompletum,3,"2019,mid"
malsax,Lasioglossum incompletum,12,"2019,mid"
monvil,Lasioglossum incompletum,8,"2019,mid"
oenela,Lasioglossum incompletum,2,"2019,mid"
penhet,Lasioglossum incompletum,8,"2019,mid"
phacal,Lasioglossum incompletum,7,"2019,mid"
phacam,Lasioglossum incompletum,2,"2019,mid"
phatan,Lasioglossum incompletum,1,"2019,mid"
sphamb,Lasioglossum incompletum,5,"2019,mid"
symchi,Lasioglossum incompletum,1,"2019,mid"
trilan,Lasioglossum incompletum,13,"2019,mid"
antcor,Lasioglossum punctatoventre,1,"2019,mid"
claung,Lasioglossum punctatoventre,1,"2019,mid"
esccal,Lasioglossum punctatoventre,2,"2019,mid"
gilcap,Lasioglossum punctatoventre,2,"2019,mid"
malsax,Lasioglossum punctatoventre,1,"2019,mid"
madele,Lasioglossum tegulariforme,1,"2019,mid"
antcor,Megachile (Chelostomoides) angelarum,1,"2019,mid"
gilcap,Megachile (Chelostomoides) angelarum,1,"2019,mid"
helann,Megachile (Chelostomoides) angelarum,1,"2019,mid"
helbol,Megachile (Chelostomoides) angelarum,1,"2019,mid"
lupfor,Megachile (Chelostomoides) angelarum,1,"2019,mid"
phacal,Megachile (Chelostomoides) angelarum,1,"2019,mid"
camche,Megachile (Litomegachile) onobrychidis,1,"2019,mid"
clawil,Megachile (Megachile) montivaga,1,"2019,mid"
erilan,Megachile fidelis,1,"2019,mid"
esccal,Megachile fidelis,1,"2019,mid"
gilcap,Megachile fidelis,1,"2019,mid"
camche,Melissodes  sp.,1,"2019,mid"
claung,Melissodes  sp.,1,"2019,mid"
gilcap,Melissodes  sp.,1,"2019,mid"
helann,Melissodes  sp.,2,"2019,mid"
helbol,Melissodes  sp.,1,"2019,mid"
lupden,Melissodes  sp.,1,"2019,mid"
malsax,Melissodes  sp.,2,"2019,mid"
symchi,Melissodes  sp.,2,"2019,mid"
trilan,Melissodes  sp.,3,"2019,mid"
erilan,Melissodes (Callimelissodes) lupina,2,"2019,mid"
esccal,Melissodes (Callimelissodes) lupina,2,"2019,mid"
gilcap,Melissodes (Callimelissodes) lupina,2,"2019,mid"
helann,Melissodes (Callimelissodes) lupina,1,"2019,mid"
madele,Melissodes (Callimelissodes) lupina,1,"2019,mid"
penhet,Melissodes (Callimelissodes) lupina,1,"2019,mid"
phacal,Melissodes (Callimelissodes) lupina,1,"2019,mid"
symchi,Melissodes (Callimelissodes) lupina,1,"2019,mid"
sphamb,Melissodes (Hylaeus) leptocephalus,1,"2019,mid"
antcor,Melissodes (Melissodes) tepida,2,"2019,mid"
clawil,Melissodes (Melissodes) tepida,2,"2019,mid"
erilan,Melissodes (Melissodes) tepida,6,"2019,mid"
esccal,Melissodes (Melissodes) tepida,2,"2019,mid"
gricam,Melissodes (Melissodes) tepida,3,"2019,mid"
helann,Melissodes (Melissodes) tepida,4,"2019,mid"
helbol,Melissodes (Melissodes) tepida,2,"2019,mid"
helcal,Melissodes (Melissodes) tepida,1,"2019,mid"
malsax,Melissodes (Melissodes) tepida,5,"2019,mid"
phacal,Melissodes (Melissodes) tepida,4,"2019,mid"
trilan,Melissodes (Melissodes) tepida,2,"2019,mid"
achmil,Melissodes agilis,17,"2019,mid"
antcor,Melissodes agilis,7,"2019,mid"
camche,Melissodes agilis,4,"2019,mid"
clapur,Melissodes agilis,3,"2019,mid"
claung,Melissodes agilis,1,"2019,mid"
clawil,Melissodes agilis,9,"2019,mid"
erilan,Melissodes agilis,30,"2019,mid"
esccal,Melissodes agilis,23,"2019,mid"
gilcap,Melissodes agilis,28,"2019,mid"
gricam,Melissodes agilis,5,"2019,mid"
helann,Melissodes agilis,55,"2019,mid"
helbol,Melissodes agilis,30,"2019,mid"
lupden,Melissodes agilis,2,"2019,mid"
lupfor,Melissodes agilis,2,"2019,mid"
madele,Melissodes agilis,3,"2019,mid"
malsax,Melissodes agilis,12,"2019,mid"
monvil,Melissodes agilis,11,"2019,mid"
penhet,Melissodes agilis,23,"2019,mid"
phacal,Melissodes agilis,8,"2019,mid"
phacam,Melissodes agilis,6,"2019,mid"
phatan,Melissodes agilis,5,"2019,mid"
scrcal,Melissodes agilis,2,"2019,mid"
sphamb,Melissodes agilis,10,"2019,mid"
symchi,Melissodes agilis,1,"2019,mid"
trilan,Melissodes agilis,8,"2019,mid"
esccal,Melissodes robustior,1,"2019,mid"
gricam,Melissodes robustior,1,"2019,mid"
helbol,Melissodes robustior,1,"2019,mid"
malsax,Melissodes robustior,1,"2019,mid"
sphamb,Melissodes robustior,1,"2019,mid"
gricam,NON_BEE  NON_BEE,1,"2019,mid"
lupfor,NON_BEE  NON_BEE,1,"2019,mid"
erilan,Osmia (Melanosmia) aglaia,1,"2019,mid"
esccal,Osmia (Melanosmia) aglaia,1,"2019,mid"
gilcap,Osmia (Melanosmia) aglaia,2,"2019,mid"
gricam,Osmia (Melanosmia) aglaia,1,"2019,mid"
helann,Osmia (Melanosmia) aglaia,3,"2019,mid"
helbol,Osmia (Melanosmia) aglaia,2,"2019,mid"
phacam,Osmia (Melanosmia) aglaia,3,"2019,mid"
camche,Osmia regulina,1,"2019,mid"
erilan,Osmia regulina,1,"2019,mid"
malsax,Osmia regulina,3,"2019,mid"
sphamb,Osmia regulina,1,"2019,mid"
trilan,Osmia regulina,1,"2019,mid"
ascfas,svastra_obliqua,1,"2019,mid"
erilan,svastra_obliqua,1,"2019,mid"
gricam,svastra_obliqua,1,"2019,mid"
helann,svastra_obliqua,2,"2019,mid"
helbol,svastra_obliqua,1,"2019,mid"
helcal,svastra_obliqua,2,"2019,mid"
lupden,svastra_obliqua,1,"2019,mid"
malsax,svastra_obliqua,2,"2019,mid"
monvil,svastra_obliqua,1,"2019,mid"
scrcal,svastra_obliqua,1,"2019,mid"
sphamb,svastra_obliqua,1,"2019,mid"
symchi,svastra_obliqua,2,"2019,mid"
trilan,svastra_obliqua,4,"2019,mid"
